Date,Less than HS,High school,Some college,Bachelor degree,Advanced degree,Less than HS Share,High school Share,Some college Share,Bachelor degree Share,Advanced degree Share,Men Less than HS,Men High school,Men Some college,Men Bachelor degree,Men Advanced degree,Men Less than HS Share,Men High school Share,Men Some college Share,Men Bachelor degree Share,Men Advanced degree Share,Women Less than HS,Women High school,Women Some college,Women Bachelor degree,Women Advanced degree,Women Less than HS Share,Women High school Share,Women Some college Share,Women Bachelor degree Share,Women Advanced degree Share,White Less than HS,White High school,White Some college,White Bachelor degree,White Advanced degree,White Less than HS Share,White High school Share,White Some college Share,White Bachelor degree Share,White Advanced degree Share,Black Less than HS,Black High school,Black Some college,Black Bachelor degree,Black Advanced degree,Black Less than HS Share,Black High school Share,Black Some college Share,Black Bachelor degree Share,Black Advanced degree Share,Hispanic Less than HS,Hispanic High school,Hispanic Some college,Hispanic Bachelor degree,Hispanic Advanced degree,Hispanic Less than HS Share,Hispanic High school Share,Hispanic Some college Share,Hispanic Bachelor degree Share,Hispanic Advanced degree Share,White Men Less than HS,White Men High school,White Men Some college,White Men Bachelor degree,White Men Advanced degree,White Men Less than HS Share,White Men High school Share,White Men Some college Share,White Men Bachelor degree Share,White Men Advanced degree Share,Black Men Less than HS,Black Men High school,Black Men Some college,Black Men Bachelor degree,Black Men Advanced degree,Black Men Less than HS Share,Black Men High school Share,Black Men Some college Share,Black Men Bachelor degree Share,Black Men Advanced degree Share,Hispanic Men Less than HS,Hispanic Men High school,Hispanic Men Some college,Hispanic Men Bachelor degree,Hispanic Men Advanced degree,Hispanic Men Less than HS Share,Hispanic Men High school Share,Hispanic Men Some college Share,Hispanic Men Bachelor degree Share,Hispanic Men Advanced degree Share,White Women Less than HS,White Women High school,White Women Some college,White Women Bachelor degree,White Women Advanced degree,White Women Less than HS Share,White Women High school Share,White Women Some college Share,White Women Bachelor degree Share,White Women Advanced degree Share,Black Women Less than HS,Black Women High school,Black Women Some college,Black Women Bachelor degree,Black Women Advanced degree,Black Women Less than HS Share,Black Women High school Share,Black Women Some college Share,Black Women Bachelor degree Share,Black Women Advanced degree Share,Hispanic Women Less than HS,Hispanic Women High school,Hispanic Women Some college,Hispanic Women Bachelor degree,Hispanic Women Advanced degree,Hispanic Women Less than HS Share,Hispanic Women High school Share,Hispanic Women Some college Share,Hispanic Women Bachelor degree Share,Hispanic Women Advanced degree Share
1990,$13.15,$17.25,$19.73,$28.14,$34.90,15.6%,35.8%,25.6%,15.6%,7.4%,$14.77,$19.83,$22.50,$32.13,$38.97,17.8%,34.3%,23.9%,15.6%,8.3%,$10.69,$14.58,$17.02,$23.65,$28.95,13.2%,37.4%,27.5%,15.6%,6.4%,$13.56,$17.78,$20.18,$28.74,$35.33,12.2%,36.2%,26.4%,17.0%,8.2%,$12.42,$15.07,$17.66,$23.50,$30.05,19.4%,40.6%,25.5%,10.4%,4.1%,$12.58,$15.67,$18.24,$26.19,$31.31,41.6%,30.0%,19.3%,6.5%,2.5%,$15.52,$20.68,$23.17,$33.04,$39.61,13.6%,34.7%,25.0%,17.2%,9.4%,$13.81,$16.52,$19.37,$24.93,$31.52,22.4%,41.5%,22.5%,9.8%,3.9%,$13.57,$17.02,$20.08,$28.37,$34.03,46.2%,28.0%,17.5%,6.1%,2.2%,$10.73,$14.81,$17.18,$23.76,$28.91,10.6%,37.8%,28.0%,16.7%,7.0%,$10.66,$13.65,$16.40,$22.29,$28.81,16.6%,39.8%,28.4%,10.9%,4.3%,$10.55,$13.92,$16.02,$23.27,$28.25,34.6%,33.2%,22.2%,7.0%,3.0%
1989,$13.51,$17.54,$19.76,$27.87,$34.78,16.1%,36.1%,25.1%,15.3%,7.5%,$15.40,$20.37,$22.53,$31.98,$38.46,18.1%,34.4%,23.7%,15.4%,8.4%,$10.71,$14.65,$17.01,$23.13,$29.31,13.8%,38.0%,26.8%,15.1%,6.4%,$13.92,$18.03,$20.17,$28.45,$35.21,13.0%,36.7%,25.7%,16.4%,8.2%,$12.56,$15.34,$17.73,$23.71,$30.27,20.8%,39.4%,25.5%,10.2%,4.1%,$13.00,$15.96,$18.43,$25.06,$32.99,41.6%,29.7%,19.3%,6.7%,2.7%,$16.15,$21.15,$23.25,$32.86,$39.06,14.4%,34.9%,24.4%,16.9%,9.4%,$14.13,$16.99,$19.12,$24.97,$30.56,23.7%,40.0%,23.4%,9.4%,3.6%,$14.16,$17.69,$19.88,$27.53,$36.16,47.0%,26.8%,17.3%,6.2%,2.6%,$10.75,$14.87,$17.08,$23.19,$29.25,11.4%,38.7%,27.2%,15.9%,6.9%,$10.60,$13.71,$16.60,$22.70,$30.05,18.1%,38.8%,27.6%,11.1%,4.5%,$10.60,$13.94,$16.75,$21.95,$28.73,33.6%,33.9%,22.3%,7.3%,2.9%
1988,$13.79,$18.06,$20.12,$29.19,$35.93,16.4%,36.4%,24.7%,15.2%,7.2%,$15.74,$21.12,$23.34,$34.38,$40.50,18.5%,34.6%,23.1%,15.5%,8.3%,$10.89,$14.93,$16.94,$23.04,$28.81,14.1%,38.5%,26.5%,14.9%,6.0%,$14.26,$18.55,$20.52,$29.83,$36.31,13.4%,37.0%,25.3%,16.3%,7.9%,$12.87,$15.87,$18.40,$24.97,$33.10,21.8%,39.6%,24.5%,10.1%,4.0%,$12.97,$16.22,$18.55,$25.69,$33.21,41.0%,29.9%,18.9%,7.3%,2.8%,$16.55,$21.94,$24.04,$35.19,$41.01,15.0%,35.0%,23.8%,17.0%,9.2%,$14.53,$17.68,$20.81,$28.03,$35.06,24.8%,39.6%,23.1%,8.6%,3.9%,$14.14,$18.11,$20.04,$28.75,$37.02,45.4%,28.4%,16.3%,7.1%,2.8%,$10.94,$15.12,$17.00,$23.19,$28.77,11.7%,39.3%,27.0%,15.6%,6.5%,$10.77,$14.13,$16.31,$22.75,$31.28,18.8%,39.7%,25.9%,11.5%,4.1%,$10.72,$13.78,$16.98,$21.48,$27.65,34.6%,32.2%,22.8%,7.6%,2.8%
1987,$13.77,$18.00,$20.25,$29.00,$35.43,16.7%,36.8%,24.6%,15.1%,6.8%,$15.77,$21.11,$23.60,$34.14,$39.82,18.7%,34.7%,23.3%,15.5%,7.8%,$10.80,$14.84,$16.82,$22.82,$28.56,14.4%,39.1%,26.1%,14.7%,5.7%,$14.13,$18.47,$20.70,$29.64,$35.74,13.8%,37.5%,25.1%,16.2%,7.4%,$13.03,$15.77,$18.06,$24.22,$31.39,22.4%,39.2%,24.6%,10.0%,3.8%,$13.16,$16.33,$18.44,$25.91,$32.54,40.0%,30.1%,19.9%,7.2%,2.8%,$16.48,$21.89,$24.38,$34.99,$40.21,15.3%,35.3%,24.0%,16.8%,8.6%,$14.65,$17.63,$20.02,$26.83,$34.07,25.4%,38.9%,23.0%,9.3%,3.5%,$14.32,$18.18,$20.03,$29.38,$35.31,44.7%,28.0%,18.0%,6.5%,2.9%,$10.76,$15.03,$16.90,$22.95,$28.46,12.2%,40.0%,26.4%,15.4%,6.0%,$11.01,$14.01,$16.39,$22.03,$29.22,19.5%,39.6%,26.1%,10.6%,4.1%,$10.75,$13.95,$16.53,$21.85,$28.25,32.8%,33.2%,22.8%,8.4%,2.8%
1986,$14.06,$18.01,$20.20,$28.54,$34.85,16.9%,37.1%,24.4%,14.9%,6.7%,$16.11,$21.18,$23.62,$33.66,$39.08,18.8%,34.9%,23.2%,15.4%,7.7%,$11.00,$14.80,$16.63,$22.24,$27.99,14.5%,39.8%,25.8%,14.4%,5.5%,$14.47,$18.45,$20.59,$29.11,$35.15,14.1%,37.7%,25.0%,16.0%,7.3%,$13.28,$15.76,$17.94,$23.56,$30.94,23.2%,39.6%,23.8%,10.0%,3.4%,$13.31,$16.48,$18.82,$25.89,$31.57,39.8%,31.3%,18.8%,7.1%,2.9%,$16.82,$21.96,$24.28,$34.44,$39.45,15.6%,35.2%,24.0%,16.7%,8.5%,$14.99,$17.53,$20.05,$26.04,$33.53,26.1%,39.4%,22.3%,9.2%,3.1%,$14.60,$18.19,$20.90,$29.14,$36.00,44.4%,29.1%,17.0%,6.6%,2.9%,$11.04,$14.93,$16.69,$22.31,$27.95,12.3%,40.5%,26.2%,15.1%,5.8%,$11.16,$14.06,$16.15,$21.50,$28.87,20.3%,39.9%,25.3%,10.7%,3.7%,$10.65,$14.28,$16.32,$21.77,$25.25,32.7%,34.7%,21.6%,8.0%,3.1%
1985,$14.05,$17.83,$19.75,$27.52,$33.48,17.5%,37.1%,24.1%,14.7%,6.6%,$16.13,$21.09,$22.93,$32.33,$37.35,19.5%,34.7%,23.1%,15.0%,7.7%,$10.91,$14.50,$16.33,$21.58,$26.99,15.2%,39.9%,25.3%,14.2%,5.4%,$14.51,$18.26,$20.15,$27.96,$33.86,14.6%,37.8%,24.7%,15.7%,7.2%,$12.96,$15.47,$17.49,$24.03,$29.90,24.7%,38.9%,23.5%,9.3%,3.7%,$13.32,$16.46,$18.59,$24.79,$30.60,41.9%,29.8%,18.7%,6.7%,2.8%,$16.92,$21.82,$23.57,$32.94,$37.86,16.1%,35.3%,23.8%,16.4%,8.4%,$14.58,$17.18,$19.25,$26.85,$32.70,28.2%,38.3%,21.9%,7.9%,3.6%,$14.53,$18.50,$20.69,$27.69,$34.14,46.5%,27.6%,16.9%,6.3%,2.7%,$10.92,$14.63,$16.40,$21.50,$26.94,12.8%,40.8%,25.7%,14.9%,5.7%,$10.88,$13.86,$15.99,$21.97,$27.33,21.3%,39.5%,24.9%,10.5%,3.8%,$10.83,$13.88,$16.06,$21.07,$25.69,34.7%,33.3%,21.5%,7.5%,3.0%
1984,$14.17,$17.74,$19.55,$27.15,$32.73,17.8%,37.4%,23.9%,14.4%,6.6%,$16.31,$21.02,$22.69,$32.01,$36.09,19.7%,34.8%,23.0%,14.7%,7.8%,$10.96,$14.38,$16.11,$21.07,$26.69,15.6%,40.3%,25.0%,14.0%,5.1%,$14.59,$18.12,$19.87,$27.67,$32.92,15.2%,38.0%,24.3%,15.4%,7.1%,$13.09,$15.48,$17.77,$23.15,$29.55,25.6%,38.4%,23.1%,9.1%,3.8%,$13.38,$16.61,$18.32,$23.08,$30.37,41.7%,30.3%,19.5%,5.9%,2.6%,$16.95,$21.64,$23.15,$32.66,$36.38,16.8%,35.3%,23.5%,16.0%,8.4%,$14.89,$17.36,$20.09,$26.54,$31.25,28.8%,38.0%,21.6%,7.8%,3.9%,$14.83,$18.72,$20.72,$26.01,$32.55,45.8%,27.9%,18.0%,5.7%,2.7%,$11.01,$14.49,$16.21,$21.08,$26.48,13.3%,41.3%,25.3%,14.6%,5.5%,$10.83,$13.67,$15.76,$20.67,$27.79,22.5%,38.8%,24.6%,10.4%,3.7%,$10.82,$14.20,$15.54,$19.42,$26.93,36.1%,33.7%,21.5%,6.3%,2.4%
1983,$14.36,$17.85,$19.47,$26.85,$32.13,18.5%,37.2%,23.6%,14.3%,6.5%,$16.51,$21.26,$22.75,$31.64,$35.41,20.5%,34.3%,22.6%,14.7%,7.9%,$11.11,$14.43,$15.93,$20.75,$25.90,16.1%,40.5%,24.8%,13.7%,4.9%,$14.78,$18.18,$19.78,$27.28,$32.23,15.8%,37.9%,24.1%,15.3%,7.0%,$13.45,$15.90,$17.57,$22.86,$29.48,27.8%,37.6%,22.4%,8.6%,3.7%,$13.37,$16.68,$18.73,$24.31,$28.61,42.4%,30.5%,18.7%,6.1%,2.3%,$17.20,$21.84,$23.23,$32.17,$35.44,17.4%,34.8%,23.2%,16.1%,8.6%,$15.11,$17.95,$20.05,$25.69,$32.29,31.5%,37.0%,20.5%,7.3%,3.6%,$14.78,$18.91,$20.52,$27.74,$31.78,46.4%,28.2%,17.4%,5.6%,2.4%,$11.12,$14.53,$15.98,$20.72,$25.87,13.7%,41.6%,25.1%,14.3%,5.2%,$11.29,$13.93,$15.48,$20.74,$26.77,24.1%,38.2%,24.2%,9.8%,3.7%,$10.79,$14.00,$16.55,$20.25,$22.99,36.7%,33.9%,20.6%,6.8%,2.0%
1982,$14.61,$18.05,$19.60,$26.70,$31.53,19.6%,37.4%,23.1%,13.7%,6.2%,$16.90,$21.53,$22.91,$31.28,$34.90,21.5%,34.4%,22.2%,14.4%,7.5%,$11.20,$14.53,$15.96,$20.59,$25.17,17.2%,40.9%,24.2%,12.9%,4.7%,$15.06,$18.36,$19.95,$27.19,$31.63,16.7%,38.3%,23.6%,14.6%,6.7%,$13.48,$15.88,$17.40,$22.56,$28.31,29.4%,37.2%,21.7%,8.4%,3.4%,$13.69,$16.98,$18.33,$23.75,$29.20,44.6%,29.2%,17.8%,6.3%,2.1%,$17.60,$22.09,$23.44,$31.89,$35.06,18.4%,35.1%,22.8%,15.6%,8.1%,$15.35,$17.96,$19.43,$25.23,$29.98,32.7%,36.4%,20.4%,7.3%,3.2%,$15.09,$19.16,$20.70,$26.16,$30.49,48.9%,26.6%,16.4%,5.7%,2.4%,$11.23,$14.60,$16.03,$20.58,$24.95,14.8%,42.1%,24.6%,13.4%,5.0%,$11.19,$13.94,$15.62,$20.57,$26.78,26.1%,38.0%,22.9%,9.5%,3.5%,$11.07,$14.40,$15.45,$20.95,$26.40,38.3%,33.1%,19.8%,7.2%,1.6%
1981,$14.92,$18.07,$19.63,$26.36,$30.86,21.1%,37.4%,22.6%,13.0%,5.9%,$17.16,$21.70,$22.93,$30.94,$33.83,23.2%,34.1%,21.9%,13.7%,7.1%,$11.46,$14.38,$15.84,$20.04,$24.91,18.6%,41.4%,23.4%,12.2%,4.4%,$15.37,$18.37,$19.92,$26.83,$30.95,18.2%,38.3%,23.1%,14.0%,6.4%,$13.82,$16.03,$17.96,$22.36,$28.76,31.0%,37.1%,20.7%,8.1%,3.1%,$13.81,$16.96,$18.70,$22.93,$31.12,46.9%,28.3%,17.3%,5.4%,2.0%,$17.88,$22.22,$23.37,$31.52,$34.02,19.9%,34.9%,22.5%,14.9%,7.8%,$15.79,$18.37,$20.23,$24.41,$30.53,34.7%,35.6%,19.8%,6.9%,3.0%,$15.03,$19.54,$21.37,$26.12,$32.60,51.6%,24.7%,16.1%,5.2%,2.4%,$11.53,$14.46,$15.86,$19.98,$24.56,16.1%,42.6%,23.9%,12.7%,4.6%,$11.26,$13.86,$15.85,$20.81,$27.13,27.2%,38.7%,21.6%,9.3%,3.2%,$11.37,$14.10,$15.28,$18.60,$27.27,39.6%,33.9%,19.2%,5.8%,1.4%
1980,$15.22,$18.26,$19.86,$26.25,$31.05,22.2%,37.1%,22.2%,12.9%,5.7%,$17.55,$22.00,$23.26,$30.72,$34.08,24.4%,33.7%,21.6%,13.4%,6.9%,$11.55,$14.45,$15.83,$20.06,$24.88,19.4%,41.4%,22.8%,12.2%,4.2%,$15.67,$18.59,$20.18,$26.59,$31.11,19.3%,38.0%,22.8%,13.8%,6.1%,$13.78,$16.20,$18.14,$22.92,$30.67,33.2%,36.5%,19.6%,7.7%,3.0%,$14.33,$16.98,$18.30,$24.01,$28.84,47.6%,28.0%,16.5%,5.5%,2.4%,$18.25,$22.55,$23.76,$31.12,$34.14,21.1%,34.4%,22.4%,14.7%,7.5%,$15.61,$18.54,$20.45,$25.59,$34.03,37.4%,34.5%,18.8%,6.4%,2.9%,$15.84,$19.47,$20.34,$27.37,$31.39,52.5%,24.5%,15.5%,5.0%,2.4%,$11.62,$14.52,$15.83,$19.97,$24.57,17.0%,42.5%,23.4%,12.7%,4.4%,$11.34,$14.06,$15.98,$20.96,$27.59,28.8%,38.5%,20.5%,9.0%,3.2%,$11.25,$14.12,$15.61,$19.75,$24.66,40.0%,33.3%,18.2%,6.2%,2.3%
1979,$15.69,$18.89,$20.27,$26.71,$31.62,23.4%,37.0%,21.8%,12.4%,5.4%,$18.12,$22.76,$23.75,$31.21,$34.53,25.4%,33.7%,21.4%,12.9%,6.6%,$11.83,$14.81,$15.95,$20.33,$25.19,20.8%,41.3%,22.3%,11.7%,3.9%,$16.15,$19.22,$20.59,$27.07,$31.87,20.5%,38.0%,22.4%,13.3%,5.8%,$14.33,$16.72,$18.48,$23.40,$28.65,35.0%,35.1%,19.3%,7.3%,3.2%,$14.69,$17.44,$18.72,$23.30,$30.11,48.3%,28.5%,16.1%,4.8%,2.2%,$18.82,$23.29,$24.23,$31.60,$34.78,22.2%,34.5%,22.1%,14.0%,7.2%,$16.25,$19.26,$21.00,$26.66,$31.80,39.5%,33.5%,17.7%,6.2%,3.0%,$16.33,$20.19,$20.72,$26.62,$31.39,52.0%,25.2%,15.8%,4.4%,2.6%,$11.91,$14.89,$15.92,$20.30,$25.03,18.4%,42.7%,22.7%,12.3%,4.0%,$11.65,$14.24,$16.20,$20.83,$25.64,30.3%,36.8%,21.0%,8.4%,3.4%,$11.53,$14.21,$15.75,$19.17,$26.97,42.3%,33.7%,16.7%,5.6%,1.6%
1978,$15.11,$18.80,$20.31,$27.00,$32.82,25.6%,36.1%,20.8%,12.2%,5.4%,$17.56,$22.69,$23.72,$31.39,$35.73,27.2%,32.7%,20.8%,12.7%,6.6%,$11.38,$14.71,$15.88,$20.67,$26.22,23.4%,40.5%,20.8%,11.5%,3.8%,$15.63,$19.07,$20.61,$27.30,$32.77,22.6%,37.0%,21.5%,13.1%,5.8%,$13.28,$17.29,$17.82,$24.28,$32.01,39.1%,34.5%,16.8%,6.9%,2.6%,$14.25,$16.70,$19.29,$22.54,$32.64,49.9%,27.2%,17.1%,4.2%,1.6%,$18.28,$23.19,$24.14,$31.81,$35.78,24.2%,33.3%,21.6%,13.8%,7.2%,$15.16,$19.86,$19.86,$26.60,$34.68,41.8%,33.4%,16.0%,6.4%,2.4%,$15.78,$19.05,$21.99,$25.55,$36.23,52.9%,24.9%,16.6%,3.9%,1.7%,$11.44,$14.72,$15.86,$20.53,$25.64,20.4%,41.9%,21.4%,12.2%,4.0%,$11.07,$14.85,$15.93,$22.26,$29.78,36.4%,35.7%,17.6%,7.4%,2.9%,$11.43,$13.74,$15.34,$18.58,$25.32,45.2%,31.0%,17.9%,4.7%,1.3%
1977,$15.37,$18.79,$20.07,$27.15,$32.64,26.2%,36.4%,20.2%,11.9%,5.3%,$17.85,$22.70,$23.33,$31.54,$35.44,28.1%,33.0%,20.3%,12.3%,6.4%,$11.43,$14.60,$15.66,$20.87,$26.50,23.7%,41.0%,20.0%,11.5%,3.9%,$15.80,$19.09,$20.35,$27.45,$32.72,23.3%,37.5%,20.8%,12.8%,5.6%,$13.74,$16.46,$18.20,$23.80,$31.48,40.2%,34.4%,16.4%,6.2%,2.9%,$14.45,$17.70,$18.40,$25.97,$28.01,50.9%,25.4%,16.7%,5.2%,1.8%,$18.46,$23.20,$23.78,$31.93,$35.80,25.0%,33.8%,20.9%,13.3%,6.9%,$15.68,$18.84,$19.89,$25.50,$30.17,44.4%,32.1%,16.0%,5.1%,2.3%,$16.32,$19.86,$20.49,$29.63,$28.77,53.0%,22.6%,16.9%,5.5%,2.0%,$11.51,$14.63,$15.60,$20.76,$25.49,21.0%,42.3%,20.6%,12.1%,4.0%,$11.18,$14.25,$16.48,$22.57,$32.42,35.6%,36.8%,16.7%,7.4%,3.5%,$11.06,$15.04,$14.96,$18.78,$26.48,47.4%,29.9%,16.5%,4.6%,1.6%
1976,$15.31,$19.02,$20.53,$27.49,$32.77,27.1%,36.2%,20.0%,11.6%,5.1%,$17.79,$22.84,$23.68,$31.82,$35.22,29.0%,32.8%,20.4%,11.7%,6.1%,$11.32,$14.87,$16.05,$21.42,$27.13,24.5%,41.0%,19.5%,11.4%,3.6%,$15.63,$19.30,$20.79,$27.74,$32.89,24.2%,37.3%,20.7%,12.4%,5.4%,$13.89,$16.92,$19.16,$23.74,$32.38,41.6%,34.4%,15.6%,6.2%,2.2%,$14.60,$17.62,$18.12,$23.51,$30.54,53.5%,24.0%,16.0%,4.8%,1.7%,$18.30,$23.21,$24.04,$32.21,$35.30,25.8%,33.7%,21.2%,12.7%,6.6%,$15.95,$19.92,$21.47,$25.39,$34.63,46.6%,31.3%,15.8%,4.4%,2.0%,$15.98,$20.22,$20.21,$26.60,$37.21,57.8%,19.7%,15.5%,5.2%,1.8%,$11.25,$14.93,$16.02,$21.20,$26.97,21.9%,42.2%,20.1%,12.1%,3.8%,$11.14,$14.33,$16.70,$22.81,$30.51,36.3%,37.7%,15.4%,8.0%,2.5%,$12.05,$15.10,$15.20,$17.73,$18.29,47.1%,30.5%,16.8%,4.2%,1.5%
1975,$15.11,$18.83,$20.36,$27.48,$33.56,28.2%,36.3%,19.3%,11.5%,4.7%,$17.47,$22.73,$23.53,$31.64,$35.70,29.9%,32.8%,19.7%,11.7%,5.8%,$11.28,$14.45,$15.65,$21.35,$28.09,25.9%,41.1%,18.7%,11.1%,3.2%,$15.58,$19.17,$20.68,$27.86,$33.77,25.2%,37.5%,20.0%,12.2%,5.0%,$13.42,$16.09,$18.36,$24.51,$31.82,44.1%,32.6%,14.7%,6.4%,2.2%,$14.10,$17.10,$18.07,$21.98,$22.42,52.1%,25.5%,15.2%,4.9%,2.3%,$18.13,$23.22,$23.95,$32.12,$35.88,26.7%,33.9%,20.5%,12.7%,6.2%,$15.30,$18.67,$20.57,$24.65,$34.22,48.5%,28.9%,15.0%,5.2%,2.4%,$15.54,$19.45,$20.41,$27.34,$23.17,55.9%,23.3%,14.2%,4.0%,2.6%,$11.34,$14.52,$15.67,$21.19,$28.25,23.1%,42.5%,19.3%,11.6%,3.4%,$10.90,$13.87,$15.82,$24.40,$28.86,39.4%,36.6%,14.2%,7.7%,2.1%,$11.25,$14.01,$14.89,$16.47,$20.65,45.9%,29.0%,16.9%,6.3%,1.8%
1974,$15.45,$18.87,$20.38,$27.69,$33.53,30.4%,36.0%,18.5%,10.6%,4.6%,$18.03,$22.85,$23.40,$32.00,$35.85,32.0%,32.4%,19.3%,10.6%,5.8%,$11.24,$14.41,$15.65,$21.58,$26.90,28.0%,41.1%,17.5%,10.6%,2.9%,$15.86,$19.20,$20.69,$27.93,$33.52,27.3%,37.1%,19.3%,11.4%,5.0%,$13.64,$16.34,$17.83,$24.87,$32.16,46.6%,32.1%,14.0%,5.8%,1.6%,$15.08,$17.17,$18.19,$24.86,$25.65,54.4%,25.9%,13.8%,4.4%,1.4%,$18.58,$23.31,$23.86,$32.33,$35.92,28.8%,33.4%,20.2%,11.5%,6.2%,$15.87,$19.28,$19.82,$25.73,$33.65,50.5%,29.8%,13.2%,4.5%,2.0%,$16.83,$19.68,$19.35,$28.96,$26.64,57.6%,22.1%,14.6%,4.1%,1.6%,$11.33,$14.51,$15.55,$21.39,$26.65,25.1%,42.5%,18.0%,11.2%,3.2%,$10.75,$13.59,$15.89,$24.29,$29.58,42.3%,34.5%,14.8%,7.2%,1.3%,$11.57,$14.23,$15.88,$18.96,$23.37,49.0%,32.4%,12.6%,4.8%,1.2%
1973,$15.78,$19.42,$21.04,$28.66,$33.34,31.6%,36.3%,17.6%,10.3%,4.2%,$18.51,$23.51,$24.18,$32.93,$35.03,33.4%,32.6%,18.3%,10.5%,5.2%,$11.26,$14.83,$16.09,$22.28,$28.60,28.9%,41.7%,16.6%,10.1%,2.7%,$16.31,$19.79,$21.35,$29.05,$33.30,28.4%,37.5%,18.5%,11.1%,4.5%,$13.78,$16.33,$18.19,$25.42,$36.70,47.0%,32.0%,13.3%,5.9%,1.7%,$14.48,$17.21,$19.58,$22.37,$31.76,57.9%,25.9%,10.1%,4.3%,1.8%,$19.18,$24.07,$24.61,$33.47,$35.15,30.2%,33.5%,19.3%,11.4%,5.7%,$16.28,$18.80,$20.58,$26.36,$36.83,50.5%,30.6%,12.5%,4.5%,1.9%,$16.10,$19.53,$20.58,$24.55,$37.23,61.1%,22.6%,10.5%,4.0%,1.8%,$11.43,$14.95,$16.06,$22.12,$27.80,25.9%,43.3%,17.4%,10.6%,2.8%,$10.50,$13.80,$15.83,$24.77,$36.53,43.2%,33.6%,14.2%,7.4%,1.5%,$11.29,$14.38,$17.67,$19.43,$21.93,52.4%,31.6%,9.3%,5.0%,1.7%
